AnimalID,Sex,Season,Year,Kill_ID,Period,Start Date,Start time,End Date,End Time,StartStalk,StartCons,EndCons,StartLib,EndLib,StillnessPrior,MaternalStatus,# ind,Scavenger1,Scavenger2,Scavenger3,Pick up young?,Comments,Prey Species,Prey Age Class,Prey Age,Prey Sex,"If Male, antler condition",MarrowColor,MarrowConsistency
202,F,Summer,2016,318.0,Handling,2016-06-14,20:05:00,2016-06-16,05:19:00,,,,,,,Young Kittens,5,Fox,,,,,Yellow-Bellied Marmot,Adult,0,Unknown,00:00:00,0,not available
202,F,Summer,2016,326.0,Forage,2016-06-18,09:07:00,2016-06-24,16:17:00,,,,,,,Young Kittens,5,None,,,,,Yellow-Bellied Marmot,Unknown,Unknown,Unknown,00:00:00,0,not available
202,F,Summer,2016,326.0,Kill,2016-06-24,16:18:00,2016-06-24,16:18:00,,,,,,,Young Kittens,5,None,,,,,Yellow-Bellied Marmot,Unknown,Unknown,Unknown,00:00:00,0,not available
202,F,Summer,2016,326.0,Handling,2016-06-24,16:19:00,2016-06-25,05:17:00,,,,,,,Young Kittens,5,None,,,,,Yellow-Bellied Marmot,Unknown,Unknown,Unknown,00:00:00,0,not available
202,F,Summer,2016,327.0,Forage,2016-07-03,03:50:00,2016-07-07,01:15:00,,,,,,,Young Kittens,5,None,,,,,Yellow-Bellied Marmot,Adult,0,Unknown,00:00:00,0,not available
202,F,Summer,2016,327.0,Kill,2016-07-07,01:16:00,2016-07-07,01:17:00,,,,,,,Young Kittens,5,None,,,,,Yellow-Bellied Marmot,Adult,0,Unknown,00:00:00,0,not available
202,F,Summer,2016,327.0,Handling,2016-07-07,01:18:00,2016-07-07,12:04:00,,,,,,,Young Kittens,5,None,,,,,Yellow-Bellied Marmot,Adult,0,Unknown,00:00:00,0,not available
202,F,Summer,2016,324.0,Forage,2016-07-07,12:05:00,2016-07-08,17:09:00,,,,,,,Young Kittens,5,Fox,,,,,Yellow-Bellied Marmot,Adult,0,Unknown,00:00:00,0,0
202,F,Summer,2016,324.0,Kill,2016-07-08,17:10:00,2016-07-08,17:10:00,,,,,,0.0,Young Kittens,5,Fox,,,,,Yellow-Bellied Marmot,Adult,0,Unknown,00:00:00,0,0
202,F,Summer,2016,324.0,Handling,2016-07-08,17:11:00,2016-07-09,02:23:00,,,,,,,Young Kittens,5,Fox,,,,,Yellow-Bellied Marmot,Adult,0,Unknown,00:00:00,0,0
202,F,Late Winter,2018,940.0,Forage,2018-02-16,01:38:00,2018-02-19,20:03:00,,,,,,,,1,Coyote,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2018,940.0,Kill,2018-02-19,20:04:00,2018-02-19,20:05:00,19:59:00,20:04:58,20:05:30,,20:05:44,,,1,Coyote,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2018,940.0,Handling,2018-02-19,20:06:00,2018-02-24,18:25:00,,,,,,,,1,Coyote,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2018,972.0,Forage,2018-03-14,01:52:00,2018-03-21,02:07:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2018,972.0,Handling,2018-03-21,02:08:00,2018-03-21,08:08:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Early Winter,2018,73.0,Forage,2018-11-24,23:48:00,2018-11-25,02:55:00,,,,,,,,1,Coyote,,,,,Black-tailed Deer,Calf/fawn,1,Male,00:00:00,0,Not Available
202,F,Early Winter,2018,73.0,Kill,2018-11-25,02:56:00,2018-11-25,03:02:00,,,,,,,,1,Coyote,,,,,Black-tailed Deer,Calf/fawn,1,Male,00:00:00,0,Not Available
202,F,Early Winter,2018,73.0,Handling,2018-11-25,03:03:00,2018-11-29,01:53:00,,,,,,,,1,Coyote,,,,,Black-tailed Deer,Calf/fawn,1,Male,00:00:00,0,Not Available
202,F,Early Winter,2018,79.0,Forage,2018-12-01,16:12:00,2018-12-04,09:03:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Early Winter,2018,79.0,Kill,2018-12-04,09:04:00,2018-12-04,09:04:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Early Winter,2018,79.0,Handling,2018-12-04,09:05:00,2018-12-07,01:34:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Early Winter,2018,89.0,Forage,2018-12-09,14:48:00,2018-12-10,08:44:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Early Winter,2018,89.0,Kill,2018-12-10,08:45:00,2018-12-10,08:45:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Early Winter,2018,89.0,Handling,2018-12-10,08:46:00,2018-12-13,00:23:00,,,,,,,,1,None,,,,,Black-tailed Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2016,219.0,Kill,2016-02-24,21:40:00,2016-02-24,21:40:00,,,,,,12.0,Yearlings,4,Fox,,,,,Elk,Yearling,1,Female,00:00:00,pink,solid
203,F,Late Winter,2016,219.0,Handling,2016-02-24,21:41:00,2016-02-28,13:38:00,,,,,,,Yearlings,4,Fox,,,,,Elk,Yearling,1,Female,00:00:00,pink,solid
202,F,Early Winter,2016,341.0,Forage,2016-11-29,15:33:00,2016-12-04,22:50:00,,,,,,,Kittens,5,Coyote,,,,,Elk,Yearling,1,Unknown,00:00:00,Red,Liver
202,F,Early Winter,2016,341.0,Kill,2016-12-04,22:51:00,2016-12-04,22:53:00,,,,,,,Kittens,5,Coyote,,,,,Elk,Yearling,1,Unknown,00:00:00,Red,Liver
202,F,Early Winter,2016,341.0,Handling,2016-12-04,22:54:00,2016-12-07,03:14:00,,,,,,,Kittens,5,Coyote,,,,,Elk,Yearling,1,Unknown,00:00:00,Red,Liver
202,F,Late Winter,2018,942.0,Kill,2018-02-11,06:01:00,2018-02-11,06:01:00,05:56:51,06:01:05,06:02:02,,06:02:51,,,1,Coyote,,,,,Elk,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2018,942.0,Handling,2018-02-11,06:02:00,2018-02-16,01:37:00,,,,,,,,1,Coyote,,,,,Elk,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Summer,2018,41.0,Forage,2018-06-29,05:08:00,2018-06-29,05:37:00,,,,,,,,1,Bear,,,,,Elk,Yearling,1,Female,00:00:00,0,Not Available
202,F,Summer,2018,41.0,Kill,2018-06-29,05:38:00,2018-06-29,05:39:00,,,,,,,,1,Bear,,,,,Elk,Yearling,1,Female,00:00:00,0,Not Available
202,F,Summer,2018,41.0,Handling,2018-06-29,05:40:00,2018-07-05,10:37:00,,,,,,,,1,Bear,,,,,Elk,Yearling,1,Female,00:00:00,0,Not Available
202,F,Early Winter,2018,84.0,Forage,2018-12-13,00:24:00,2018-12-14,00:24:00,,,,,,,,1,None,,,,,Elk,Calf/fawn,1,Female,00:00:00,Pink,Solid
202,F,Early Winter,2018,84.0,Handling,2018-12-14,00:25:00,2018-12-15,11:27:00,,,,,,,,1,None,,,,,Elk,Calf/fawn,1,Female,00:00:00,Pink,Solid
202,F,Late Winter,2019,109.0,Kill,2019-03-03,02:39:00,2019-03-03,02:43:00,,,,,,,,1,None,,,,,Elk,Calf/fawn,1,Unknown,00:00:00,Pink,Liver
202,F,Late Winter,2019,109.0,Handling,2019-03-03,02:44:00,2019-03-05,12:51:00,,,,,,,,1,None,,,,,Elk,Calf/fawn,1,Unknown,00:00:00,Pink,Liver
202,F,Late Winter,2019,97.0,Forage,2019-03-15,16:10:00,2019-03-16,03:55:00,,,,,,,,1,Wolf,Fox,,,,Elk,Calf/fawn,1,Female,00:00:00,Pink-Red,Liver
202,F,Late Winter,2019,97.0,Kill,2019-03-16,03:56:00,2019-03-16,03:57:00,,,,,,,,1,Wolf,Fox,,,,Elk,Calf/fawn,1,Female,00:00:00,Pink-Red,Liver
202,F,Late Winter,2019,97.0,Handling,2019-03-16,03:58:00,2019-03-17,01:49:00,,,,,,,,1,Wolf,Fox,,,,Elk,Calf/fawn,1,Female,00:00:00,Pink-Red,Liver
202,F,Summer,2019,145.0,Forage,2019-04-30,11:54:00,2019-04-30,17:54:00,,,,,,,,1,Coyote,,,,,Elk,Calf/fawn,1,Female,00:00:00,0,Not Available
202,F,Summer,2019,145.0,Kill,2019-04-30,17:55:00,2019-04-30,17:55:00,,,,,,,,1,Coyote,,,,,Elk,Calf/fawn,1,Female,00:00:00,0,Not Available
202,F,Summer,2019,145.0,Handling,2019-04-30,17:56:00,2019-05-05,03:32:00,,,,,,,,1,Coyote,,,,,Elk,Calf/fawn,1,Female,00:00:00,0,Not Available
202,F,Summer,2019,155.0,Forage,2019-05-19,12:08:00,2019-05-20,23:42:00,,,,,,,,1,Bear,,,,,Elk,Yearling,1,Female,00:00:00,Pink,Gelatinous
202,F,Summer,2019,155.0,Kill,2019-05-20,23:43:00,2019-05-20,23:44:00,,,,,,,,1,Bear,,,,,Elk,Yearling,1,Female,00:00:00,Pink,Gelatinous
202,F,Summer,2019,155.0,Handling,2019-05-20,23:45:00,2019-05-30,11:13:00,,,,,,,,1,Bear,,,,,Elk,Yearling,1,Female,00:00:00,Pink,Gelatinous
202,F,Late Winter,2019,117.0,Forage,2019-03-17,01:50:00,2019-03-18,01:39:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2019,117.0,Kill,2019-03-18,01:40:00,2019-03-18,01:40:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2019,117.0,Handling,2019-03-18,01:41:00,2019-03-20,13:35:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2019,114.0,Forage,2019-03-22,00:40:00,2019-03-22,10:04:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2019,114.0,Kill,2019-03-22,10:05:00,2019-03-22,10:05:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2019,114.0,Handling,2019-03-22,10:06:00,2019-03-24,02:59:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,0,Not Available
202,F,Late Winter,2019,111.0,Forage,2019-03-24,03:00:00,2019-03-24,08:42:00,,,,,,,,1,Fox,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,Red,Gelatinous
202,F,Late Winter,2019,111.0,Kill,2019-03-24,08:43:00,2019-03-24,08:44:00,,,,,,,,1,Fox,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,Red,Gelatinous
202,F,Late Winter,2019,111.0,Handling,2019-03-24,08:45:00,2019-03-25,12:28:00,,,,,,,,1,Fox,,,,,Mule Deer,Calf/fawn,1,Unknown,00:00:00,Red,Gelatinous
202,F,Summer,2019,144.0,Forage,2019-05-11,11:20:00,2019-05-17,05:20:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unk,00:00:00,0,Not Available
202,F,Summer,2019,144.0,Kill,2019-05-17,05:21:00,2019-05-17,05:22:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unk,00:00:00,0,Not Available
202,F,Summer,2019,144.0,Handling,2019-05-17,05:23:00,2019-05-18,05:27:00,,,,,,,,1,None,,,,,Mule Deer,Calf/fawn,1,Unk,00:00:00,0,Not Available
202,F,Late Winter,2018,964.0,Forage,2018-03-04,08:26:00,2018-03-11,04:37:00,,,,,,,,1,Coyote,,,,,Elk,Yearling,2,Unknown,00:00:00,Pink-Red,Gelatinous
202,F,Late Winter,2018,964.0,Kill,2018-03-11,04:38:00,2018-03-11,04:39:00,04:33:00,04:37:58,04:38:46,,04:49:45,,,1,Coyote,,,,,Elk,Yearling,2,Unknown,00:00:00,Pink-Red,Gelatinous
202,F,Late Winter,2018,964.0,Handling,2018-03-11,04:40:00,2018-03-14,01:51:00,,,,,,,,1,Coyote,,,,,Elk,Yearling,2,Unknown,00:00:00,Pink-Red,Gelatinous
202,F,Late Winter,2018,964.0,Handling,2018-03-24,04:12:00,2018-03-24,06:15:00,,,,,,,,1,Coyote,,,,,Elk,Yearling,2,Unknown,00:00:00,Pink-Red,Gelatinous
202,F,Summer,2019,118.0,Forage,2019-05-05,11:28:00,2019-05-09,08:08:00,,,,,,,,1,Coyote,Fox,,,,Mule Deer,Adult,2,Unknown,00:00:00,0,Not Available
202,F,Summer,2019,118.0,Kill,2019-05-09,08:09:00,2019-05-09,08:10:00,,,,,,,,1,Coyote,Fox,,,,Mule Deer,Adult,2,Unknown,00:00:00,0,Not Available
202,F,Summer,2019,118.0,Handling,2019-05-09,08:11:00,2019-05-11,11:19:00,,,,,,,,1,Coyote,Fox,,,,Mule Deer,Adult,2,Unknown,00:00:00,0,Not Available
202,F,Summer,2019,142.0,Kill,2019-04-29,11:47:00,2019-04-29,11:51:00,,,,,,,,1,None,,,,,Mule Deer,Adult,5,Female,00:00:00,Pink-Red,Gelatinous
202,F,Summer,2019,142.0,Handling,2019-04-29,11:52:00,2019-04-30,11:53:00,,,,,,,,1,None,,,,,Mule Deer,Adult,5,Female,00:00:00,Pink-Red,Gelatinous
202,F,Summer,2019,142.0,Forage,2019-05-05,03:33:00,2019-05-05,03:59:00,,,,,,,,1,None,,,,,Mule Deer,Adult,5,Female,00:00:00,Pink-Red,Gelatinous
202,F,Summer,2019,142.0,Handling,2019-05-05,05:00:00,2019-05-05,11:27:00,,,,,,,,1,None,,,,,Mule Deer,Adult,5,Female,00:00:00,Pink-Red,Gelatinous
202,F,Late Winter,2018,951.0,Forage,2018-02-24,18:26:00,2018-02-24,20:41:00,,,,,,,,1,Coyote,,,,,Black-tailed Deer,Adult,6,Male,Unknown,0,Not Available
202,F,Late Winter,2018,951.0,Handling,2018-02-24,20:42:00,2018-02-25,03:57:00,,,,,,,,1,Coyote,,,,,Black-tailed Deer,Adult,6,Male,Unknown,0,Not Available
202,F,Summer,2019,143.0,Kill,2019-05-18,05:28:00,2019-05-18,05:29:00,,,,,,,,1,None,,,,,Mule Deer,Adult,6,Female,00:00:00,Pink-Red,Gelatinous
202,F,Summer,2019,143.0,Handling,2019-05-18,05:30:00,2019-05-20,23:42:00,,,,,,,,1,None,,,,,Mule Deer,Adult,6,Female,00:00:00,Pink-Red,Gelatinous
202,F,Late Winter,2016,314.0,Forage,2016-03-27,16:11:00,2016-03-29,08:34:00,,,,,,,Yearlings,4,Grizzly,,,,,Elk,Adult,7,Male,pedicel,pink-red,gelatinous
202,F,Late Winter,2016,314.0,Handling,2016-03-29,08:35:00,2016-03-31,04:38:00,,,,,,,Yearlings,4,Grizzly,,,,,Elk,Adult,7,Male,pedicel,pink-red,gelatinous
202,F,Early Winter,2018,88.0,Forage,2018-11-29,01:54:00,2018-12-01,04:09:00,,,,,,,,1,None,,,,,Elk,Adult,7,Female,00:00:00,0,Not Examined
202,F,Early Winter,2018,88.0,Handling,2018-12-01,04:10:00,2018-12-01,16:11:00,,,,,,,,1,None,,,,,Elk,Adult,7,Female,00:00:00,0,Not Examined
202,F,Late Winter,2017,821.0,Kill,2017-03-01,22:45:00,2017-03-01,22:45:00,,,,,,,Yearlings,5,None,,,,,Black-tailed Deer,Adult,8,Unknown,00:00:00,0,0
202,F,Late Winter,2017,821.0,Handling,2017-03-01,22:46:00,2017-03-04,00:33:00,,,,,,,Yearlings,5,None,,,,,Black-tailed Deer,Adult,8,Unknown,00:00:00,0,0
202,F,Late Winter,2016,313.0,Forage,2016-03-13,06:06:00,2016-03-14,07:23:00,,,,,,,Yearlings,2,Grizzly,,,,,Elk,Old adult (10+ yrs),16,Female,00:00:00,white,solid
202,F,Late Winter,2016,313.0,Forage,2016-03-14,10:02:00,2016-03-17,01:46:00,,,,,,,Yearlings,2,Grizzly,,,,,Elk,Old adult (10+ yrs),16,Female,00:00:00,white,solid
202,F,Late Winter,2016,313.0,Handling,2016-03-17,01:47:00,2016-03-22,01:10:00,,,,,,,Yearlings,2,Grizzly,,,,,Elk,Old adult (10+ yrs),16,Female,00:00:00,white,solid
202,F,Late Winter,2018,950.0,Forage,2018-02-25,03:58:00,2018-02-26,00:44:00,,,,,,,,1,Coyote,Fox,,,,Elk,Adult,59,Female,00:00:00,White-Pink,Solid
202,F,Late Winter,2018,950.0,Kill,2018-02-26,00:45:00,2018-02-26,00:47:00,00:40:00,00:45:16,00:46:10,,00:48:00,,,1,Coyote,Fox,,,,Elk,Adult,59,Female,00:00:00,White-Pink,Solid
202,F,Late Winter,2018,950.0,Handling,2018-02-26,00:48:00,2018-03-04,08:25:00,,,,,,,,1,Coyote,Fox,,,,Elk,Adult,59,Female,00:00:00,White-Pink,Solid
202,F,Early Winter,2016,340.0,Forage,2016-12-07,03:15:00,2016-12-07,18:24:00,,,,,,,Kittens,5,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Early Winter,2016,340.0,Kill,2016-12-07,18:25:00,2016-12-07,18:25:00,,,,,,,Kittens,5,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Early Winter,2016,340.0,Handling,2016-12-07,18:26:00,2016-12-08,10:53:00,,,,,,,Kittens,5,,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Forage,2018-05-28,13:29:00,2018-05-29,14:08:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Kill,2018-05-29,14:09:00,2018-05-29,14:09:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Handling,2018-05-29,14:10:00,2018-05-29,23:39:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Forage,2018-06-09,11:35:00,2018-06-11,20:28:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Kill,2018-06-11,20:29:00,2018-06-11,20:29:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Handling,2018-06-11,20:30:00,2018-06-12,04:13:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Forage,2018-06-12,04:14:00,2018-06-14,00:41:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Kill,2018-06-14,00:42:00,2018-06-14,00:42:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Handling,2018-06-14,00:43:00,2018-06-14,10:40:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Forage,2018-06-25,06:56:00,2018-06-27,20:34:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Kill,2018-06-27,20:35:00,2018-06-27,20:35:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Handling,2018-06-27,20:36:00,2018-06-29,05:07:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Forage,2018-07-05,10:38:00,2018-07-07,23:43:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Kill,2018-07-07,23:44:00,2018-07-07,23:44:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Handling,2018-07-07,23:45:00,2018-07-09,11:00:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Forage,2018-07-09,11:01:00,2018-07-15,06:51:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Kill,2018-07-15,06:52:00,2018-07-15,06:53:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2018,,Handling,2018-07-15,06:54:00,2018-07-16,09:13:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Early Winter,2018,,Handling,2018-11-20,23:54:00,2018-11-24,23:47:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Early Winter,2018,,Forage,2018-12-07,01:35:00,2018-12-09,01:24:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Early Winter,2018,,Handling,2018-12-09,01:25:00,2018-12-09,14:47:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Forage,2019-03-05,12:52:00,2019-03-05,13:01:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Handling,2019-03-05,13:02:00,2019-03-11,10:01:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Forage,2019-03-11,10:02:00,2019-03-14,16:14:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Kill,2019-03-14,16:15:00,2019-03-14,16:15:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Handling,2019-03-14,16:16:00,2019-03-15,16:09:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Forage,2019-03-20,13:36:00,2019-03-21,00:26:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Kill,2019-03-21,00:27:00,2019-03-21,00:27:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Late Winter,2019,,Handling,2019-03-21,00:28:00,2019-03-22,00:39:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2019,,,2019-05-05,04:00:00,2019-05-05,04:59:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
202,F,Summer,2019,,,2019-06-05,18:00:00,2019-06-05,19:59:00,,,,,,,,1,Unknown,,,,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
